"0","NurseCheck %>% "
"0","  filter(QuestionX != ""Nurse2"", "
"0","         QuestionX != ""Nurse1"","
"0","         QuestionY != ""Nurse2"", "
"0","         QuestionY != ""Nurse1"") %>% "
"0","  ggplot(aes(QuestionX, QuestionY, fill = simpleMatch)) + "
"0","  geom_tile(colour = ""white"", "
"0","            lwd = 1.5) + "
"0","  geom_text(aes(label = paste0(sumAgree, ""/"", total, ""\n("", round(simpleMatch * 100, 2), ""%)""), "
"0","                colour = abs(simpleMatch - .5) > .25)) + "
"0","  scale_y_discrete("""", limits = rev) +"
"0","  scale_x_discrete("""") +"
"0","  scale_colour_manual(values = c(""black"", ""white"")) +"
"0","  # scale_fill_gradient2(space = ""Lab"") +"
"0","  scale_fill_gradient2(low = ""#b71c1c"", "
"0","                       mid = ""white"", "
"0","                       high =  ""#1a237e"", "
"0","                       midpoint = .5, "
"0","                       space = ""Lab"") +"
"0","  coord_cartesian(expand = F) +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1, vjust = 1),"
"0","        legend.position = ""none"", "
"0","        axis.text = element_text(size = min(textSize) - 2))"
