"0","df_uni_SI <- read_csv(""data/KeyOutcomes/Univariate/SI_SurveyResps.csv"")"
"2","[1mRows: [22m[34m310000[39m [1mColumns: [22m[34m6[39m"
"2","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[31mchr[39m (4): thisDV, vasc, Param, SurveyQ
[32mdbl[39m (2): iter, Coef"
"2","
[36mâ„¹[39m Use `spec()` to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","df_uni_SI <- df_uni_SI %>% "
"0","  mutate(SurveyQ = ifelse(SurveyQ == ""GeneralClinic"", ""CohortedClinic"", SurveyQ),"
"0","         humanLabel = case_when("
"0","           SurveyQ == ""LocalAAVpath"" ~ ""Local AAV pathway"","
"0","           SurveyQ == ""LocalGCApath"" ~ ""Local GCA pathway"","
"0","           SurveyQ == ""CohortedClinic"" ~ ""Cohorted clinic"","
"0","           SurveyQ == ""DiscussMDT"" ~ ""Any MDT meeting"","
"0","           SurveyQ == ""VascMDT"" ~ ""Vasculitis MDT"","
"0","           SurveyQ == ""OrganSpecialtyMDT"" ~ ""Local specialty/organ specific MDT only"", # Figure out the label for this one"
"0","           SurveyQ == ""OwnDayCaseUnit"" ~ ""Own day case unit"","
"0","           SurveyQ == ""SpecVascNurse"" ~ ""Specialist vasculitis nurse"","
"0","           SurveyQ == ""NurseAdviceLine"" ~ ""Nurse Advice Line"", "
"0","           SurveyQ == ""NurseLedClinic"" ~ ""Nurse led clinic"","
"0","           SurveyQ == ""LocalDatabase"" ~ ""Local database vasculitis patients"","
"0","           SurveyQ == ""WaitTimeNewWithinWeek"" ~ ""Wait time for new patients (<1 week)"","
"0","           SurveyQ == ""FrequencyFollowUpWithinWeek"" ~ ""Wait time return patients (<1 week)"","
"0","           SurveyQ == ""JointParaClinic"" ~ ""Joint/Parallel clinic"","
"0","           SurveyQ == ""UrgentIVWithinWeek"" ~ ""Urgent IV access day case <1 week"""
"0","         ))"
"0","uniqueQs <- unique(df_uni_SI$SurveyQ)"
"0","uniqueLabel <- unique(df_uni_SI$humanLabel)"
"0","# Change the label names so they're nicer for people to read "
