"0","# generate a series of positive and negative events "
"0","# For the purposes of this dataset, I've made it so that everyone has 3 ""negative"" events"
"0","toBind <- t(sapply(1:nrow(df_patientData), function(i){"
"0","  time <- df_patientData$timeYears[i]"
"0","  genVisits(3, df_patientData$mu[i], df_patientData$shape[i] * time, time)"
"0","})) "
"0",""
"0","# bind the data and unnest the list columns "
"0","df_patientData <- df_patientData %>% "
"0","  cbind(toBind) %>% "
"0","  unnest(c(posEvent, EventTime)) "
